GAS LISTING boots.s 			page 1


   1              	# 1 "boots.S"
   2              	# 1 "<built-in>"
   1              	# Proolix-l boot sector for diskette 1.44 M 3"
   0              	
   0              	
   2              	# for install boot sector to diskette /dev/fd0 usage 'make install'
   3              	
   4              	/*
   5              	# FDD Boot sector ver. 0.0.5.1 21-Oct-2004 for OS Proolix-l
   6              	# by Serge Pustovoitoff, 1993-2004
   7              	
   8              	# При отладке бута учитывались многочисленные полезные замечания, которые
   9              	# сделали Алекс Семеняка и Юрий Белотицкий
  10              	
  11              	# History in stack order
  12              	# 0.0.5.1 21-Oct-2004
  13              	# 0.0.5.0 12-Oct-2004 - переделано под Linux (tasm->as)
  14              	################################################################################
  15              	# 0.0.4.0 20-Apr-96 загружаемый файл /boot может быть сжат pklite'ом
  16              	# 0.0.3.1 24-Mar-96 replace chr1 '.' -> char1  176
  17              	# 0.0.3.1 12-Mar-96 PSPSeg (stage2_seg) = 0x3050
  18              	# 0.0.3.0 25-Feb-96 PSPSeg = 0x1050
  19              	# 0.0.3.0 10-Jan-96 - загружаем не /kernel, а /boot (см. файл history,
  20              	# запись 0.0.1.4 10-Jan-96
  21              	# 0.0.2.3 16-Sep-95
  22              	# 0.0.2.2 15-Sep-95 - разветвление на FDD и HDD бут сектора
  23              	# 0.0.2.1 25-Feb-95 - до этого история не велась... (см. также общую историю
  24              	# в файле kernel/history.doc
  25              	
  26              	# Смещение, связанное с тем, что во время компиляции
  27              	# адресом начала является 0, а во время
  28              	# выполнения 0x7c00
  29              	*/
  30              	off     =     0x7c00
  31              	
  32              	Drive   =     0       # Загрузочный диск A: (FDD 0)
  33              	
  34              	stage2_seg          =     0x3050       # Сегментный адрес, куда будет
  35              	                                       # загружен stage2
  36              	
  37              	FATaddr         =     Buff
  38              	
  39              	        .code16
  40              		.text
  41              		
  42              	.global _start
  43              	_start:
  44              	
  45 0000 EB40     	Begin:          jmp     start
  46              	# Таблица параметров диска
  47 0002 90       	                 .byte      0x90     # NOP
